Node Modules Size Analyzer
==========================
Total node_modules size: 645.46 MB

Analyzing folder sizes (this may take a while)...

Folders sorted by size (largest first):
----------------------------------------
.cache                                    294.06 MB (45.56%)
@jest/core                                265.09 KB (0.04%)
jake                                      263.72 KB (0.04%)
@babel/helper-define-polyfill-provider    258.81 KB (0.04%)
@babel/runtime                            251.61 KB (0.04%)
dom-accessibility-api                     251.31 KB (0.04%)
workbox-routing                           242.62 KB (0.04%)
eslint-plugin-testing-library             239.76 KB (0.04%)
react-dev-utils                           238.52 KB (0.04%)
grapheme-splitter                         231.12 KB (0.03%)
json5                                     229.69 KB (0.03%)
jest-jasmine2                             228.91 KB (0.03%)
@dnd-kit/sortable                         228.54 KB (0.03%)
http-proxy                                226.38 KB (0.03%)
jsx-ast-utils                             224.53 KB (0.03%)
qs                                        224.08 KB (0.03%)
@octokit/types                            223.63 KB (0.03%)
common-tags                               222.83 KB (0.03%)
@babel/eslint-parser                      221.79 KB (0.03%)
source-map                                220.70 KB (0.03%)
hpack.js                                  220.55 KB (0.03%)
workbox-expiration                        220.54 KB (0.03%)
cssstyle                                  219.94 KB (0.03%)
@typescript-eslint/types                  217.77 KB (0.03%)
@testing-library/jest-dom                 215.52 KB (0.03%)
editorconfig                              215.20 KB (0.03%)
electron-to-chromium                      214.04 KB (0.03%)
serve-index                               209.35 KB (0.03%)
shelljs                                   207.07 KB (0.03%)
tr46                                      205.46 KB (0.03%)
jest-config                               204.52 KB (0.03%)
@manypkg/tools                            204.51 KB (0.03%)
mime-db                                   200.72 KB (0.03%)
@octokit/plugin-paginate-rest             199.98 KB (0.03%)
react-scripts                             198.06 KB (0.03%)
autoprefixer                              194.10 KB (0.03%)
@babel/preset-env                         193.12 KB (0.03%)
jest-snapshot                             186.14 KB (0.03%)
@xtuc/long                                185.85 KB (0.03%)
postcss-calc                              184.07 KB (0.03%)
postcss                                   183.46 KB (0.03%)
enhanced-resolve                          182.84 KB (0.03%)
prompts                                   182.44 KB (0.03%)
@babel/helper-create-class-features-plugin  181.25 KB (0.03%)
postcss-selector-parser                   180.13 KB (0.03%)
jest-diff                                 178.25 KB (0.03%)
memfs                                     175.39 KB (0.03%)
jest-runtime                              175.16 KB (0.03%)
@types/react                              174.04 KB (0.03%)
@types/eslint                             172.43 KB (0.03%)
aria-query                                172.20 KB (0.03%)
lz-string                                 171.70 KB (0.03%)
jest-circus                               171.38 KB (0.03%)
expect                                    168.06 KB (0.03%)
@adobe/css-tools                          167.20 KB (0.03%)
babel-plugin-polyfill-corejs3             165.91 KB (0.03%)
renderkid                                 165.45 KB (0.03%)
xmlbuilder                                164.49 KB (0.02%)
@testing-library/user-event               161.18 KB (0.02%)
big-integer                               160.54 KB (0.02%)
saxes                                     160.41 KB (0.02%)
@jridgewell/trace-mapping                 160.18 KB (0.02%)
jest-cli                                  154.49 KB (0.02%)
html-webpack-plugin                       148.37 KB (0.02%)
commander                                 147.72 KB (0.02%)
jest-resolve                              146.71 KB (0.02%)
babel-plugin-polyfill-corejs2             145.48 KB (0.02%)
source-map-js                             144.37 KB (0.02%)
@babel/helper-module-transforms           142.58 KB (0.02%)
eslint-scope                              142.52 KB (0.02%)
resolve                                   142.46 KB (0.02%)
duplexer2                                 141.98 KB (0.02%)
web-vitals                                141.42 KB (0.02%)
ejs                                       138.64 KB (0.02%)
jest-util                                 136.04 KB (0.02%)
istanbul-lib-instrument                   135.46 KB (0.02%)
cjs-module-lexer                          135.17 KB (0.02%)
jest-each                                 134.00 KB (0.02%)
spdy-transport                            133.08 KB (0.02%)
jest-haste-map                            131.97 KB (0.02%)
regenerator-transform                     131.47 KB (0.02%)
css-has-pseudo                            130.21 KB (0.02%)
css-prefers-color-scheme                  127.05 KB (0.02%)
@pmmmwh/react-refresh-webpack-plugin      126.45 KB (0.02%)
jest-validate                             126.29 KB (0.02%)
css-loader                                125.90 KB (0.02%)
cssdb                                     125.53 KB (0.02%)
jest-runner                               125.12 KB (0.02%)
@babel/plugin-proposal-decorators         124.67 KB (0.02%)
css-blank-pseudo                          124.27 KB (0.02%)
jest-matcher-utils                        123.02 KB (0.02%)
@jest/types                               122.02 KB (0.02%)
ast-types-flow                            121.66 KB (0.02%)
yargs-parser                              121.50 KB (0.02%)
he                                        121.23 KB (0.02%)
@babel/plugin-transform-typescript        121.19 KB (0.02%)
jest-watcher                              121.19 KB (0.02%)
readable-stream                           121.07 KB (0.02%)
q                                         120.45 KB (0.02%)
esbuild                                   120.02 KB (0.02%)
ws                                        119.33 KB (0.02%)
ora                                       117.78 KB (0.02%)
babel-loader                              116.77 KB (0.02%)
tree-node-cli                             116.48 KB (0.02%)
@babel/helper-compilation-targets         116.40 KB (0.02%)
type-fest                                 116.26 KB (0.02%)
@jest/console                             116.22 KB (0.02%)
semver                                    115.82 KB (0.02%)
prop-types                                115.71 KB (0.02%)
eslint-plugin-react-hooks                 114.90 KB (0.02%)
@webassemblyjs/ast                        114.23 KB (0.02%)
argparse                                  113.72 KB (0.02%)
@nicolo-ribaudo/eslint-scope-5-internals  113.61 KB (0.02%)
uuid                                      113.38 KB (0.02%)
tough-cookie                              113.33 KB (0.02%)
jest-message-util                         112.71 KB (0.02%)
@octokit/endpoint                         111.89 KB (0.02%)
send                                      111.70 KB (0.02%)
colord                                    111.14 KB (0.02%)
compression                               109.86 KB (0.02%)
babel-jest                                109.11 KB (0.02%)
axobject-query                            108.67 KB (0.02%)
promise                                   106.82 KB (0.02%)
doctrine                                  103.87 KB (0.02%)
workbox-recipes                           103.82 KB (0.02%)
@babel/plugin-transform-runtime           103.82 KB (0.02%)
htmlparser2                               103.47 KB (0.02%)
fast-glob                                 101.59 KB (0.02%)
rollup-plugin-terser                      100.65 KB (0.02%)
workbox-broadcast-update                  100.13 KB (0.02%)
chokidar                                   99.82 KB (0.02%)
log-symbols                                99.55 KB (0.02%)
postcss-preset-env                         98.63 KB (0.01%)
tempy                                      98.04 KB (0.01%)
acorn-walk                                 97.69 KB (0.01%)
html-minifier-terser                       97.22 KB (0.01%)
emoji-regex                                95.62 KB (0.01%)
workbox-streams                            94.71 KB (0.01%)
html-entities                              93.21 KB (0.01%)
regjsparser                                92.98 KB (0.01%)
object-inspect                             92.55 KB (0.01%)
jest-worker                                92.55 KB (0.01%)
url                                        92.41 KB (0.01%)
peberminta                                 91.55 KB (0.01%)
scheduler                                  91.19 KB (0.01%)
cosmiconfig                                89.85 KB (0.01%)
@surma/rollup-plugin-off-main-thread       89.33 KB (0.01%)
webpack-sources                            89.17 KB (0.01%)
whatwg-url                                 88.61 KB (0.01%)
terser-webpack-plugin                      88.57 KB (0.01%)
.bin                                       88.23 KB (0.01%)
idb                                        88.22 KB (0.01%)
picomatch                                  87.84 KB (0.01%)
normalize-package-data                     87.54 KB (0.01%)
@sinonjs/fake-timers                       86.99 KB (0.01%)
detect-port-alt                            86.92 KB (0.01%)
harmony-reflect                            86.61 KB (0.01%)
@dnd-kit/utilities                         86.38 KB (0.01%)
eslint-module-utils                        86.09 KB (0.01%)
@typescript-eslint/type-utils              85.28 KB (0.01%)
@rollup/plugin-node-resolve                85.24 KB (0.01%)
es-module-lexer                            84.07 KB (0.01%)
@selderee/plugin-htmlparser2               83.53 KB (0.01%)
schema-utils                               82.84 KB (0.01%)
workbox-range-requests                     82.63 KB (0.01%)
@babel/plugin-transform-classes            81.82 KB (0.01%)
pretty-format                              81.71 KB (0.01%)
@babel/plugin-transform-block-scoping      81.66 KB (0.01%)
css-declaration-sorter                     81.45 KB (0.01%)
events                                     80.84 KB (0.01%)
sockjs                                     80.84 KB (0.01%)
buffer                                     80.59 KB (0.01%)
css-select                                 80.51 KB (0.01%)
@babel/plugin-transform-destructuring      79.71 KB (0.01%)
jmespath                                   79.18 KB (0.01%)
nwsapi                                     79.07 KB (0.01%)
fstream                                    78.45 KB (0.01%)
workbox-google-analytics                   78.11 KB (0.01%)
deep-equal                                 78.02 KB (0.01%)
@babel/plugin-transform-react-jsx          77.20 KB (0.01%)
make-dir                                   76.71 KB (0.01%)
espree                                     74.63 KB (0.01%)
finalhandler                               74.37 KB (0.01%)
lodash.sortby                              73.98 KB (0.01%)
cssnano                                    72.05 KB (0.01%)
ajv-keywords                               71.18 KB (0.01%)
coa                                        70.78 KB (0.01%)
@babel/plugin-proposal-object-rest-spread   68.84 KB (0.01%)
jju                                        68.74 KB (0.01%)
filelist                                   67.38 KB (0.01%)
@babel/template                            67.17 KB (0.01%)
workbox-cacheable-response                 66.28 KB (0.01%)
websocket-driver                           65.86 KB (0.01%)
fraction.js                                65.82 KB (0.01%)
@webassemblyjs/wasm-parser                 65.47 KB (0.01%)
css-what                                   64.49 KB (0.01%)
@rollup/pluginutils                        63.98 KB (0.01%)
@types/babel__traverse                     63.64 KB (0.01%)
@rollup/plugin-babel                       63.32 KB (0.01%)
@babel/plugin-transform-parameters         63.15 KB (0.01%)
bl                                         62.92 KB (0.01%)
@babel/plugin-transform-modules-systemjs   62.68 KB (0.01%)
http-proxy-middleware                      62.60 KB (0.01%)
big.js                                     62.37 KB (0.01%)
fs-extra                                   61.79 KB (0.01%)
url-parse                                  61.48 KB (0.01%)
@humanwhocodes/config-array                61.08 KB (0.01%)
filesize                                   60.67 KB (0.01%)
bonjour-service                            60.13 KB (0.01%)
wrap-ansi                                  60.07 KB (0.01%)
browserslist                               59.82 KB (0.01%)
react-refresh                              58.92 KB (0.01%)
tslib                                      58.64 KB (0.01%)
style-loader                               58.44 KB (0.01%)
exit                                       58.40 KB (0.01%)
ipaddr.js                                  58.13 KB (0.01%)
xmlchars                                   57.58 KB (0.01%)
pretty-error                               57.52 KB (0.01%)
object-hash                                57.48 KB (0.01%)
sass-loader                                57.34 KB (0.01%)
eslint-import-resolver-node                57.19 KB (0.01%)
@octokit/request                           56.65 KB (0.01%)
@babel/compat-data                         56.51 KB (0.01%)
entities                                   56.32 KB (0.01%)
spdy                                       56.31 KB (0.01%)
check-types                                56.20 KB (0.01%)
proxy-addr                                 56.20 KB (0.01%)
execa                                      56.18 KB (0.01%)
symbol-tree                                55.74 KB (0.01%)
dns-packet                                 55.69 KB (0.01%)
watchpack                                  55.60 KB (0.01%)
domutils                                   55.32 KB (0.01%)
@emailjs/browser                           54.73 KB (0.01%)
micromatch                                 54.64 KB (0.01%)
@ampproject/remapping                      54.02 KB (0.01%)
@jridgewell/resolve-uri                    53.86 KB (0.01%)
glob                                       53.77 KB (0.01%)
websocket-extensions                       53.75 KB (0.01%)
whatwg-fetch                               53.52 KB (0.01%)
sax                                        53.31 KB (0.01%)
minimist                                   53.20 KB (0.01%)
lodash.merge                               52.86 KB (0.01%)
@babel/helper-member-expression-to-functions   52.84 KB (0.01%)
regexpu-core                               52.53 KB (0.01%)
emojis-list                                52.32 KB (0.01%)
string-width                               52.16 KB (0.01%)
@types/yargs                               51.87 KB (0.01%)
diff-sequences                             51.80 KB (0.01%)
@jridgewell/gen-mapping                    51.12 KB (0.01%)
mime                                       50.53 KB (0.01%)
@babel/helper-validator-identifier         50.44 KB (0.01%)
ignore                                     50.02 KB (0.01%)
@istanbuljs/load-nyc-config                49.99 KB (0.01%)
@octokit/core                              49.93 KB (0.01%)
esutils                                    49.40 KB (0.01%)
optionator                                 48.98 KB (0.01%)
@types/prettier                            48.30 KB (0.01%)
postcss-merge-longhand                     48.30 KB (0.01%)
@humanwhocodes/object-schema               48.24 KB (0.01%)
braces                                     48.08 KB (0.01%)
regenerate                                 48.00 KB (0.01%)
svg-parser                                 47.79 KB (0.01%)
istanbul-lib-report                        47.76 KB (0.01%)
language-tags                              47.69 KB (0.01%)
@trysound/sax                              47.63 KB (0.01%)
cssom                                      47.58 KB (0.01%)
babel-plugin-transform-react-remove-prop-types   47.56 KB (0.01%)
postcss-loader                             47.14 KB (0.01%)
postcss-lab-function                       46.90 KB (0.01%)
tapable                                    45.83 KB (0.01%)
open                                       45.20 KB (0.01%)
@types/express-serve-static-core           43.83 KB (0.01%)
@csstools/postcss-oklab-function           43.73 KB (0.01%)
workbox-navigation-preload                 43.72 KB (0.01%)
@csstools/postcss-color-function           43.55 KB (0.01%)
domhandler                                 43.54 KB (0.01%)
selderee                                   43.42 KB (0.01%)
postcss-logical                            43.35 KB (0.01%)
xml2js                                     43.33 KB (0.01%)
binary                                     43.28 KB (0.01%)
human-signals                              43.27 KB (0.01%)
v8-to-istanbul                             42.91 KB (0.01%)
@csstools/postcss-progressive-custom-properties   42.85 KB (0.01%)
form-data                                  41.73 KB (0.01%)
@babel/plugin-transform-for-of             41.62 KB (0.01%)
shell-quote                                41.59 KB (0.01%)
nth-check                                  41.56 KB (0.01%)
debug                                      41.36 KB (0.01%)
safer-buffer                               41.31 KB (0.01%)
@octokit/graphql                           41.19 KB (0.01%)
type-detect                                41.12 KB (0.01%)
adjust-sourcemap-loader                    41.01 KB (0.01%)
es-to-primitive                            39.49 KB (0.01%)
@jridgewell/sourcemap-codec                39.08 KB (0.01%)
globals                                    38.85 KB (0.01%)
traverse                                   38.59 KB (0.01%)
jest-mock                                  38.17 KB (0.01%)
fastq                                      37.97 KB (0.01%)
@babel/preset-modules                      37.90 KB (0.01%)
@sinonjs/commons                           37.81 KB (0.01%)
get-intrinsic                              37.78 KB (0.01%)
postcss-custom-properties                  37.37 KB (0.01%)
file-loader                                37.24 KB (0.01%)
babel-plugin-macros                        37.09 KB (0.01%)
eventemitter3                              37.08 KB (0.01%)
@csstools/postcss-cascade-layers           36.98 KB (0.01%)
pkg-dir                                    36.74 KB (0.01%)
postcss-browser-comments                   36.47 KB (0.01%)
estraverse                                 36.22 KB (0.01%)
before-after-hook                          36.09 KB (0.01%)
prelude-ls                                 35.88 KB (0.01%)
parseley                                   35.84 KB (0.01%)
regexp.prototype.flags                     35.84 KB (0.01%)
loader-utils                               35.48 KB (0.01%)
tryer                                      35.41 KB (0.01%)
error-stack-parser                         35.09 KB (0.01%)
string.prototype.matchall                  35.08 KB (0.01%)
read-pkg                                   34.83 KB (0.01%)
emittery                                   34.70 KB (0.01%)
domexception                               34.66 KB (0.01%)
minimatch                                  34.08 KB (0.01%)
sprintf-js                                 33.97 KB (0.01%)
agent-base                                 33.77 KB (0.01%)
@svgr/hast-util-to-babel-ast               33.56 KB (0.01%)
upath                                      33.45 KB (0.01%)
asap                                       33.12 KB (0.01%)
util                                       32.94 KB (0.00%)
@types/babel__core                         32.93 KB (0.00%)
querystring                                32.54 KB (0.00%)
@babel/plugin-proposal-optional-chaining   32.43 KB (0.00%)
@rushstack/eslint-patch                    32.24 KB (0.00%)
punycode                                   32.16 KB (0.00%)
graceful-fs                                31.77 KB (0.00%)
@types/json-schema                         31.48 KB (0.00%)
@types/q                                   31.44 KB (0.00%)
safe-buffer                                31.35 KB (0.00%)
source-map-loader                          31.31 KB (0.00%)
postcss-normalize                          31.30 KB (0.00%)
which-typed-array                          31.29 KB (0.00%)
jsesc                                      31.22 KB (0.00%)
is-generator-function                      31.13 KB (0.00%)
sourcemap-codec                            31.06 KB (0.00%)
@jest/expect-utils                         31.04 KB (0.00%)
cli-spinners                               31.04 KB (0.00%)
string.prototype.trim                      30.99 KB (0.00%)
@babel/helper-string-parser                30.97 KB (0.00%)
es-get-iterator                            30.89 KB (0.00%)
relateurl                                  30.67 KB (0.00%)
@babel/plugin-transform-modules-commonjs   30.59 KB (0.00%)
@babel/helper-replace-supers               30.47 KB (0.00%)
deepmerge                                  30.43 KB (0.00%)
eslint-visitor-keys                        30.36 KB (0.00%)
object.entries                             30.25 KB (0.00%)
faye-websocket                             30.07 KB (0.00%)
@webassemblyjs/leb128                      30.01 KB (0.00%)
stylehacks                                 29.98 KB (0.00%)
@csstools/postcss-trigonometric-functions   29.92 KB (0.00%)
cliui                                      29.88 KB (0.00%)
@types/testing-library__jest-dom           29.87 KB (0.00%)
object.values                              29.76 KB (0.00%)
sanitize.css                               29.44 KB (0.00%)
is-regex                                   29.42 KB (0.00%)
flat-cache                                 29.31 KB (0.00%)
@csstools/postcss-is-pseudo-class          28.80 KB (0.00%)
istanbul-lib-coverage                      28.66 KB (0.00%)
array.prototype.reduce                     28.46 KB (0.00%)
is-callable                                28.27 KB (0.00%)
gensync                                    28.21 KB (0.00%)
postcss-ordered-values                     28.20 KB (0.00%)
@types/react-dom                           28.17 KB (0.00%)
is-arguments                               28.16 KB (0.00%)
pkg-up                                     28.05 KB (0.00%)
dom-serializer                             27.65 KB (0.00%)
follow-redirects                           27.62 KB (0.00%)
is-core-module                             27.44 KB (0.00%)
postcss-nesting                            27.26 KB (0.00%)
regenerator-runtime                        27.11 KB (0.00%)
negotiator                                 26.73 KB (0.00%)
asynckit                                   26.72 KB (0.00%)
flatted                                    26.58 KB (0.00%)
postcss-value-parser                       26.56 KB (0.00%)
depd                                       26.48 KB (0.00%)
postcss-import                             26.37 KB (0.00%)
strip-comments                             26.37 KB (0.00%)
color-convert                              26.33 KB (0.00%)
chalk                                      26.29 KB (0.00%)
@csstools/postcss-unset-value              26.02 KB (0.00%)
object-keys                                25.92 KB (0.00%)
@jest/fake-timers                          25.86 KB (0.00%)
source-list-map                            25.81 KB (0.00%)
@nodelib/fs.walk                           25.76 KB (0.00%)
node-releases                              25.76 KB (0.00%)
@babel/helper-create-regexp-features-plugin   25.60 KB (0.00%)
json-schema                                25.47 KB (0.00%)
https-proxy-agent                          25.40 KB (0.00%)
webidl-conversions                         25.31 KB (0.00%)
case-sensitive-paths-webpack-plugin        25.27 KB (0.00%)
hosted-git-info                            25.21 KB (0.00%)
http-parser-js                             25.21 KB (0.00%)
ci-info                                    25.18 KB (0.00%)
unicode-match-property-value-ecmascript    25.14 KB (0.00%)
acorn-import-assertions                    25.13 KB (0.00%)
babel-plugin-istanbul                      25.12 KB (0.00%)
@types/estree                              25.07 KB (0.00%)
postcss-modules-local-by-default           24.98 KB (0.00%)
file-entry-cache                           24.96 KB (0.00%)
@octokit/auth-token                        24.91 KB (0.00%)
serve-static                               24.66 KB (0.00%)
function-bind                              24.56 KB (0.00%)
no-case                                    24.54 KB (0.00%)
lodash.uniq                                24.43 KB (0.00%)
array-includes                             24.40 KB (0.00%)
levn                                       24.36 KB (0.00%)
selfsigned                                 24.32 KB (0.00%)
postcss-color-functional-notation          24.31 KB (0.00%)
dotenv                                     24.30 KB (0.00%)
postcss-custom-media                       24.26 KB (0.00%)
react-is                                   24.19 KB (0.00%)
postcss-initial                            24.00 KB (0.00%)
acorn-jsx                                  23.81 KB (0.00%)
@csstools/postcss-hwb-function             23.74 KB (0.00%)
utila                                      23.68 KB (0.00%)
nopt                                       23.38 KB (0.00%)
stackframe                                 23.06 KB (0.00%)
test-exclude                               23.06 KB (0.00%)
@types/semver                              22.98 KB (0.00%)
y18n                                       22.89 KB (0.00%)
spdx-correct                               22.86 KB (0.00%)
postcss-merge-rules                        22.84 KB (0.00%)
object-is                                  22.79 KB (0.00%)
@babel/plugin-transform-react-constant-elements   22.74 KB (0.00%)
klona                                      22.63 KB (0.00%)
cookie                                     22.59 KB (0.00%)
xml-name-validator                         22.41 KB (0.00%)
to-regex-range                             22.40 KB (0.00%)
fs-monkey                                  22.33 KB (0.00%)
kind-of                                    22.29 KB (0.00%)
postcss-load-config                        22.21 KB (0.00%)
globalthis                                 21.86 KB (0.00%)
is-number-object                           21.70 KB (0.00%)
postcss-image-set-function                 21.69 KB (0.00%)
@nodelib/fs.scandir                        21.64 KB (0.00%)
is-boolean-object                          21.60 KB (0.00%)
is-symbol                                  21.51 KB (0.00%)
is-negative-zero                           21.49 KB (0.00%)
multicast-dns                              21.45 KB (0.00%)
cssnano-preset-default                     21.45 KB (0.00%)
@csstools/postcss-stepped-value-functions   21.30 KB (0.00%)
globby                                     21.25 KB (0.00%)
@octokit/request-error                     21.19 KB (0.00%)
nanoid                                     21.18 KB (0.00%)
@babel/plugin-transform-computed-properties   21.09 KB (0.00%)
@rollup/plugin-replace                     21.01 KB (0.00%)
@types/ws                                  21.01 KB (0.00%)
@csstools/normalize.css                    20.96 KB (0.00%)
string.prototype.trimstart                 20.94 KB (0.00%)
@babel/helper-function-name                20.86 KB (0.00%)
normalize-url                              20.75 KB (0.00%)
cross-spawn                                20.71 KB (0.00%)
string.prototype.trimend                   20.71 KB (0.00%)
postcss-media-minmax                       20.70 KB (0.00%)
@humanwhocodes/module-importer             20.68 KB (0.00%)
type-check                                 20.67 KB (0.00%)
resolve.exports                            20.43 KB (0.00%)
wbuf                                       20.41 KB (0.00%)
@dnd-kit/accessibility                     20.40 KB (0.00%)
@csstools/postcss-text-decoration-shorthand   20.38 KB (0.00%)
@babel/plugin-transform-spread             20.34 KB (0.00%)
is-date-object                             20.31 KB (0.00%)
object.getownpropertydescriptors           20.30 KB (0.00%)
detective                                  20.27 KB (0.00%)
babel-preset-react-app                     20.21 KB (0.00%)
@svgr/core                                 20.14 KB (0.00%)
has-symbols                                20.12 KB (0.00%)
postcss-custom-selectors                   20.12 KB (0.00%)
readdirp                                   19.99 KB (0.00%)
hoopy                                      19.95 KB (0.00%)
condense-newlines                          19.89 KB (0.00%)
chainsaw                                   19.89 KB (0.00%)
lodash.memoize                             19.65 KB (0.00%)
ansi-html-community                        19.64 KB (0.00%)
@babel/plugin-proposal-async-generator-functions   19.56 KB (0.00%)
@babel/plugin-transform-modules-amd        19.53 KB (0.00%)
postcss-pseudo-class-any-link              19.40 KB (0.00%)
@webassemblyjs/wast-printer                19.38 KB (0.00%)
postcss-double-position-gradients          19.31 KB (0.00%)
postcss-env-function                       19.30 KB (0.00%)
jsonfile                                   19.29 KB (0.00%)
eslint-config-react-app                    19.28 KB (0.00%)
json-schema-traverse                       19.11 KB (0.00%)
@babel/plugin-proposal-private-property-in-object   19.08 KB (0.00%)
internal-slot                              19.00 KB (0.00%)
obuf                                       18.68 KB (0.00%)
is-string                                  18.68 KB (0.00%)
content-disposition                        18.67 KB (0.00%)
global-prefix                              18.65 KB (0.00%)
postcss-dir-pseudo-class                   18.59 KB (0.00%)
@webassemblyjs/wasm-edit                   18.55 KB (0.00%)
retry                                      18.41 KB (0.00%)
http-errors                                18.37 KB (0.00%)
